100000 GFF lines processed.
200000 GFF lines processed.
300000 GFF lines processed.
400000 GFF lines processed.
500000 GFF lines processed.
600000 GFF lines processed.
700000 GFF lines processed.
800000 GFF lines processed.
900000 GFF lines processed.
1000000 GFF lines processed.
1100000 GFF lines processed.
1200000 GFF lines processed.
1300000 GFF lines processed.
1400000 GFF lines processed.
1500000 GFF lines processed.
1600000 GFF lines processed.
1700000 GFF lines processed.
1800000 GFF lines processed.
1900000 GFF lines processed.
1901158 GFF lines processed.
  [Exception type: FileNotFoundError, raised in utils.py:48]
Command exited with non-zero status 1
0.19user 0.61system 0:00.26elapsed 303%CPU (0avgtext+0avgdata 34120maxresident)k
0inputs+0outputs (0major+7344minor)pagefaults 0swaps
[E::hts_open_format] Failed to open file "/projects/bgmp/evew/bioinfo/Bi623/QAA/STAR_out/Mouse_QAA_new_3_2B_control_S3_L008_Aligned.out.sam" : No such file or directory
Traceback (most recent call last):
  File "/projects/bgmp/evew/miniconda3/envs/QAA2/bin/htseq-count", line 5, in <module>
    HTSeq.scripts.count.main()
  File "/projects/bgmp/evew/miniconda3/envs/QAA2/lib/python3.10/site-packages/HTSeq/scripts/count.py", line 473, in main
    args = _parse_sanitize_cmdline_arguments()
  File "/projects/bgmp/evew/miniconda3/envs/QAA2/lib/python3.10/site-packages/HTSeq/scripts/count.py", line 465, in _parse_sanitize_cmdline_arguments
    _check_sam_files(args.samfilenames)
  File "/projects/bgmp/evew/miniconda3/envs/QAA2/lib/python3.10/site-packages/HTSeq/scripts/count.py", line 158, in _check_sam_files
    with pysam.AlignmentFile(sam_filename, "r") as sf:
  File "pysam/libcalignmentfile.pyx", line 747, in pysam.libcalignmentfile.AlignmentFile.__cinit__
  File "pysam/libcalignmentfile.pyx", line 946, in pysam.libcalignmentfile.AlignmentFile._open
FileNotFoundError: [Errno 2] could not open alignment file `/projects/bgmp/evew/bioinfo/Bi623/QAA/STAR_out/Mouse_QAA_new_3_2B_control_S3_L008_Aligned.out.sam`: No such file or directory
Command exited with non-zero status 1
0.18user 0.62system 0:00.14elapsed 577%CPU (0avgtext+0avgdata 34628maxresident)k
0inputs+0outputs (0major+7467minor)pagefaults 0swaps
[E::hts_open_format] Failed to open file "/projects/bgmp/evew/bioinfo/Bi623/QAA/STAR_out/Mouse_QAA_new_3_2B_control_S3_L008_Aligned.out.sam" : No such file or directory
Traceback (most recent call last):
  File "/projects/bgmp/evew/miniconda3/envs/QAA2/bin/htseq-count", line 5, in <module>
    HTSeq.scripts.count.main()
  File "/projects/bgmp/evew/miniconda3/envs/QAA2/lib/python3.10/site-packages/HTSeq/scripts/count.py", line 473, in main
    args = _parse_sanitize_cmdline_arguments()
  File "/projects/bgmp/evew/miniconda3/envs/QAA2/lib/python3.10/site-packages/HTSeq/scripts/count.py", line 465, in _parse_sanitize_cmdline_arguments
    _check_sam_files(args.samfilenames)
  File "/projects/bgmp/evew/miniconda3/envs/QAA2/lib/python3.10/site-packages/HTSeq/scripts/count.py", line 158, in _check_sam_files
    with pysam.AlignmentFile(sam_filename, "r") as sf:
  File "pysam/libcalignmentfile.pyx", line 747, in pysam.libcalignmentfile.AlignmentFile.__cinit__
  File "pysam/libcalignmentfile.pyx", line 946, in pysam.libcalignmentfile.AlignmentFile._open
FileNotFoundError: [Errno 2] could not open alignment file `/projects/bgmp/evew/bioinfo/Bi623/QAA/STAR_out/Mouse_QAA_new_3_2B_control_S3_L008_Aligned.out.sam`: No such file or directory
Command exited with non-zero status 1
0.18user 0.62system 0:00.13elapsed 584%CPU (0avgtext+0avgdata 34464maxresident)k
0inputs+0outputs (0major+7408minor)pagefaults 0swaps
